AFG	Afghanistan	Gross domestic product per capita, current prices	U.S. dollars	Units	528.181	2007
AFG	Afghanistan	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	912.228	2007
AFG	Afghanistan	Total investment	Percent of GDP		26.521	2011
AFG	Afghanistan	Gross national savings	Percent of GDP		30.398	2011
AFG	Afghanistan	General government gross debt	Percent of GDP			
ALB	Albania	Gross domestic product per capita, current prices	U.S. dollars	Units	3704.52	2008
ALB	Albania	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	7497.85	2008
ALB	Albania	Total investment	Percent of GDP		25.886	2008
ALB	Albania	Gross national savings	Percent of GDP		14.509	2008
ALB	Albania	General government gross debt	Percent of GDP		57.821	2011
DZA	Algeria	Gross domestic product per capita, current prices	U.S. dollars	Units	4572.87	2011
DZA	Algeria	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	7112.05	2011
DZA	Algeria	Total investment	Percent of GDP		41.428	2011
DZA	Algeria	Gross national savings	Percent of GDP		48.947	2011
DZA	Algeria	General government gross debt	Percent of GDP		10.935	2011
AGO	Angola	Gross domestic product per capita, current prices	U.S. dollars	Units	4328.51	2000
AGO	Angola	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	5748.94	2000
AGO	Angola	Total investment	Percent of GDP		12.668	2011
AGO	Angola	Gross national savings	Percent of GDP		21.692	2011
AGO	Angola	General government gross debt	Percent of GDP		37.628	2009
ATG	Antigua and Barbuda	Gross domestic product per capita, current prices	U.S. dollars	Units	12985.73	2009
ATG	Antigua and Barbuda	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	17681.39	2009
ATG	Antigua and Barbuda	Total investment	Percent of GDP		29.303	2010
ATG	Antigua and Barbuda	Gross national savings	Percent of GDP		16.194	2010
ATG	Antigua and Barbuda	General government gross debt	Percent of GDP		90.621	2011
ARG	Argentina	Gross domestic product per capita, current prices	U.S. dollars	Units	9162.3	2006
ARG	Argentina	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	16061.65	2006
ARG	Argentina	Total investment	Percent of GDP		24.451	2010
ARG	Argentina	Gross national savings	Percent of GDP		22.595	2010
ARG	Argentina	General government gross debt	Percent of GDP		49.178	2010
ARM	Armenia	Gross domestic product per capita, current prices	U.S. dollars	Units	2840.43	2011
ARM	Armenia	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	5099.94	2011
ARM	Armenia	Total investment	Percent of GDP		31.313	2011
ARM	Armenia	Gross national savings	Percent of GDP		16.66	2011
ARM	Armenia	General government gross debt	Percent of GDP		33.342	2011
AUS	Australia	Gross domestic product per capita, current prices	U.S. dollars	Units	56097.79	2011
AUS	Australia	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	39545.16	2011
AUS	Australia	Total investment	Percent of GDP		26.794	2011
AUS	Australia	Gross national savings	Percent of GDP		23.925	2011
AUS	Australia	General government gross debt	Percent of GDP		20.524	2011
AUT	Austria	Gross domestic product per capita, current prices	U.S. dollars	Units	45306.39	2011
AUT	Austria	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	39777.04	2011
AUT	Austria	Total investment	Percent of GDP		21.602	2011
AUT	Austria	Gross national savings	Percent of GDP		24.611	2011
AUT	Austria	General government gross debt	Percent of GDP		71.838	2011
AZE	Azerbaijan	Gross domestic product per capita, current prices	U.S. dollars	Units	5847.26	2009
AZE	Azerbaijan	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	10058.94	2009
AZE	Azerbaijan	Total investment	Percent of GDP		18.532	2011
AZE	Azerbaijan	Gross national savings	Percent of GDP		46.955	2011
AZE	Azerbaijan	General government gross debt	Percent of GDP		11.148	2011
BHS	The Bahamas	Gross domestic product per capita, current prices	U.S. dollars	Units	22556.32	2008
BHS	The Bahamas	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	29629.83	2008
BHS	The Bahamas	Total investment	Percent of GDP		24.64	2011
BHS	The Bahamas	Gross national savings	Percent of GDP		14.175	2011
BHS	The Bahamas	General government gross debt	Percent of GDP		45.458	2011
BHR	Bahrain	Gross domestic product per capita, current prices	U.S. dollars	Units	19420	2010
BHR	Bahrain	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	27129.38	2010
BHR	Bahrain	Total investment	Percent of GDP		30.965	2011
BHR	Bahrain	Gross national savings	Percent of GDP		34.544	2011
BHR	Bahrain	General government gross debt	Percent of GDP		35.57	2010
BGD	Bangladesh	Gross domestic product per capita, current prices	U.S. dollars	Units	723.105	2010
BGD	Bangladesh	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	1774.11	2010
BGD	Bangladesh	Total investment	Percent of GDP		24.808	2011
BGD	Bangladesh	Gross national savings	Percent of GDP		29.356	2011
BGD	Bangladesh	General government gross debt	Percent of GDP			
BRB	Barbados	Gross domestic product per capita, current prices	U.S. dollars	Units	15348.29	2010
BRB	Barbados	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	24391.56	2010
BRB	Barbados	Total investment	Percent of GDP		14.161	2011
BRB	Barbados	Gross national savings	Percent of GDP		5.919	2011
BRB	Barbados	General government gross debt	Percent of GDP		72.622	2011
BLR	Belarus	Gross domestic product per capita, current prices	U.S. dollars	Units	5824.38	2010
BLR	Belarus	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	13897.84	2010
BLR	Belarus	Total investment	Percent of GDP		42.345	2010
BLR	Belarus	Gross national savings	Percent of GDP		27.355	2010
BLR	Belarus	General government gross debt	Percent of GDP		42.039	2011
BEL	Belgium	Gross domestic product per capita, current prices	U.S. dollars	Units	43592.6	2011
BEL	Belgium	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	36716.97	2011
BEL	Belgium	Total investment	Percent of GDP		20.566	2011
BEL	Belgium	Gross national savings	Percent of GDP		21.971	2011
BEL	Belgium	General government gross debt	Percent of GDP		95.557	2011
BLZ	Belize	Gross domestic product per capita, current prices	U.S. dollars	Units	4226.24	2010
BLZ	Belize	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	8069.44	2010
BLZ	Belize	Total investment	Percent of GDP		18	2011
BLZ	Belize	Gross national savings	Percent of GDP		15.142	2011
BLZ	Belize	General government gross debt	Percent of GDP		84.569	2011
BEN	Benin	Gross domestic product per capita, current prices	U.S. dollars	Units	740.994	2010
BEN	Benin	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	1575.7	2010
BEN	Benin	Total investment	Percent of GDP		17.6	2010
BEN	Benin	Gross national savings	Percent of GDP		10.303	2010
BEN	Benin	General government gross debt	Percent of GDP		30.029	2010
BTN	Bhutan	Gross domestic product per capita, current prices	U.S. dollars	Units	1940.4	0
BTN	Bhutan	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	5520.69	0
BTN	Bhutan	Total investment	Percent of GDP		52.255	0
BTN	Bhutan	Gross national savings	Percent of GDP		33.683	0
BTN	Bhutan	General government gross debt	Percent of GDP		54.403	2009
BOL	Bolivia	Gross domestic product per capita, current prices	U.S. dollars	Units	1900	1981
BOL	Bolivia	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	4548.81	1981
BOL	Bolivia	Total investment	Percent of GDP		17.007	2009
BOL	Bolivia	Gross national savings	Percent of GDP		24.987	2009
BOL	Bolivia	General government gross debt	Percent of GDP		38.543	2009
BIH	Bosnia and Herzegovina	Gross domestic product per capita, current prices	U.S. dollars	Units	4271.86	2010
BIH	Bosnia and Herzegovina	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	7832.8	2010
BIH	Bosnia and Herzegovina	Total investment	Percent of GDP		19.388	2010
BIH	Bosnia and Herzegovina	Gross national savings	Percent of GDP		13.655	2010
BIH	Bosnia and Herzegovina	General government gross debt	Percent of GDP		39.428	2010
BWA	Botswana	Gross domestic product per capita, current prices	U.S. dollars	Units	8142.8	2008
BWA	Botswana	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	15183.79	2008
BWA	Botswana	Total investment	Percent of GDP		29.481	2010
BWA	Botswana	Gross national savings	Percent of GDP		27.939	2010
BWA	Botswana	General government gross debt	Percent of GDP		17.563	2009
BRA	Brazil	Gross domestic product per capita, current prices	U.S. dollars	Units	11088.73	2010
BRA	Brazil	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	11314.41	2010
BRA	Brazil	Total investment	Percent of GDP		20.239	2011
BRA	Brazil	Gross national savings	Percent of GDP		18.033	2011
BRA	Brazil	General government gross debt	Percent of GDP		65.154	2011
BRN	Brunei Darussalam	Gross domestic product per capita, current prices	U.S. dollars	Units	29851.81	2010
BRN	Brunei Darussalam	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	48621.83	2010
BRN	Brunei Darussalam	Total investment	Percent of GDP		15.878	2011
BRN	Brunei Darussalam	Gross national savings	Percent of GDP			
BRN	Brunei Darussalam	General government gross debt	Percent of GDP		0	2011
BGR	Bulgaria	Gross domestic product per capita, current prices	U.S. dollars	Units	6374.12	2011
BGR	Bulgaria	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	12965.22	2011
BGR	Bulgaria	Total investment	Percent of GDP		22.887	2011
BGR	Bulgaria	Gross national savings	Percent of GDP		21.844	2011
BGR	Bulgaria	General government gross debt	Percent of GDP		14.937	2011
BFA	Burkina Faso	Gross domestic product per capita, current prices	U.S. dollars	Units	544.403	2010
BFA	Burkina Faso	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	1261.22	2010
BFA	Burkina Faso	Total investment	Percent of GDP		18.345	2010
BFA	Burkina Faso	Gross national savings	Percent of GDP		16.018	2010
BFA	Burkina Faso	General government gross debt	Percent of GDP		27.115	2010
BDI	Burundi	Gross domestic product per capita, current prices	U.S. dollars	Units	242.21	0
BDI	Burundi	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	582.152	0
BDI	Burundi	Total investment	Percent of GDP		19.92	2009
BDI	Burundi	Gross national savings	Percent of GDP		10.111	2009
BDI	Burundi	General government gross debt	Percent of GDP		36.732	2009
KHM	Cambodia	Gross domestic product per capita, current prices	U.S. dollars	Units	752.677	2008
KHM	Cambodia	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	2068.02	2008
KHM	Cambodia	Total investment	Percent of GDP		17.348	2011
KHM	Cambodia	Gross national savings	Percent of GDP		13.431	2011
KHM	Cambodia	General government gross debt	Percent of GDP		29.059	2011
CMR	Cameroon	Gross domestic product per capita, current prices	U.S. dollars	Units	1100.09	2010
CMR	Cameroon	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	2176.01	2010
CMR	Cameroon	Total investment	Percent of GDP		16.12	2010
CMR	Cameroon	Gross national savings	Percent of GDP		13.108	2010
CMR	Cameroon	General government gross debt	Percent of GDP		12.142	2010
CAN	Canada	Gross domestic product per capita, current prices	U.S. dollars	Units	46282.86	2011
CAN	Canada	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	39154.66	2011
CAN	Canada	Total investment	Percent of GDP		22.204	2011
CAN	Canada	Gross national savings	Percent of GDP		19.074	2011
CAN	Canada	General government gross debt	Percent of GDP		85.061	2011
CPV	Cape Verde	Gross domestic product per capita, current prices	U.S. dollars	Units	3242.19	2007
CPV	Cape Verde	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	3730.33	2007
CPV	Cape Verde	Total investment	Percent of GDP		37.804	2008
CPV	Cape Verde	Gross national savings	Percent of GDP		25.337	2008
CPV	Cape Verde	General government gross debt	Percent of GDP		74.958	2011
CAF	Central African Republic	Gross domestic product per capita, current prices	U.S. dollars	Units	429.122	2004
CAF	Central African Republic	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	744.723	2004
CAF	Central African Republic	Total investment	Percent of GDP		14.275	2010
CAF	Central African Republic	Gross national savings	Percent of GDP		4.079	2010
CAF	Central African Republic	General government gross debt	Percent of GDP		39.8	2011
TCD	Chad	Gross domestic product per capita, current prices	U.S. dollars	Units	836.93	2004
TCD	Chad	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	1841.12	2004
TCD	Chad	Total investment	Percent of GDP		42.416	2010
TCD	Chad	Gross national savings	Percent of GDP		38.905	2010
TCD	Chad	General government gross debt	Percent of GDP		25.785	2010
CHL	Chile	Gross domestic product per capita, current prices	U.S. dollars	Units	12640.29	2009
CHL	Chile	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	16192.75	2009
CHL	Chile	Total investment	Percent of GDP		23.549	2011
CHL	Chile	Gross national savings	Percent of GDP		25.04	2011
CHL	Chile	General government gross debt	Percent of GDP		8.648	2011
CHN	China	Gross domestic product per capita, current prices	U.S. dollars	Units	4422.66	2011
CHN	China	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	7553.38	2011
CHN	China	Total investment	Percent of GDP		48.219	2011
CHN	China	Gross national savings	Percent of GDP		52.225	2011
CHN	China	General government gross debt	Percent of GDP		33.538	2011
COL	Colombia	Gross domestic product per capita, current prices	U.S. dollars	Units	6259.46	2009
COL	Colombia	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	9585.3	2009
COL	Colombia	Total investment	Percent of GDP		22.047	2009
COL	Colombia	Gross national savings	Percent of GDP		18.973	2009
COL	Colombia	General government gross debt	Percent of GDP		36.358	2009
COM	Comoros	Gross domestic product per capita, current prices	U.S. dollars	Units	817.608	2003
COM	Comoros	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	1204.44	2003
COM	Comoros	Total investment	Percent of GDP		15.405	2010
COM	Comoros	Gross national savings	Percent of GDP		8.412	2010
COM	Comoros	General government gross debt	Percent of GDP		49.202	2010
COD	Democratic Republic of the Congo	Gross domestic product per capita, current prices	U.S. dollars	Units	186.263	1983
COD	Democratic Republic of the Congo	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	328.865	1983
COD	Democratic Republic of the Congo	Total investment	Percent of GDP		23.519	2011
COD	Democratic Republic of the Congo	Gross national savings	Percent of GDP		15.437	2011
COD	Democratic Republic of the Congo	General government gross debt	Percent of GDP		35.143	2011
COG	Republic of Congo	Gross domestic product per capita, current prices	U.S. dollars	Units	3112.87	2004
COG	Republic of Congo	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	4426.16	2004
COG	Republic of Congo	Total investment	Percent of GDP		20.473	2009
COG	Republic of Congo	Gross national savings	Percent of GDP		25.531	2009
COG	Republic of Congo	General government gross debt	Percent of GDP		23.865	2010
CRI	Costa Rica	Gross domestic product per capita, current prices	U.S. dollars	Units	7938.81	2010
CRI	Costa Rica	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	11336.5	2010
CRI	Costa Rica	Total investment	Percent of GDP		20.093	2010
CRI	Costa Rica	Gross national savings	Percent of GDP		16.556	2010
CRI	Costa Rica	General government gross debt	Percent of GDP		29.207	2010
CIV	Cﾙte d'Ivoire	Gross domestic product per capita, current prices	U.S. dollars	Units	1042.55	2009
CIV	Cﾙte d'Ivoire	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	1682.9	2009
CIV	Cﾙte d'Ivoire	Total investment	Percent of GDP		8.966	2011
CIV	Cﾙte d'Ivoire	Gross national savings	Percent of GDP		10.067	2011
CIV	Cﾙte d'Ivoire	General government gross debt	Percent of GDP		66.433	2011
HRV	Croatia	Gross domestic product per capita, current prices	U.S. dollars	Units	13449.16	2010
HRV	Croatia	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	17576.67	2010
HRV	Croatia	Total investment	Percent of GDP		22.664	2011
HRV	Croatia	Gross national savings	Percent of GDP		21.612	2011
HRV	Croatia	General government gross debt	Percent of GDP		42.207	2011
CYP	Cyprus	Gross domestic product per capita, current prices	U.S. dollars	Units	27387.29	2011
CYP	Cyprus	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	27526.21	2011
CYP	Cyprus	Total investment	Percent of GDP		19.66	2011
CYP	Cyprus	Gross national savings	Percent of GDP		9.784	2011
CYP	Cyprus	General government gross debt	Percent of GDP		61.456	2011
CZE	Czech Republic	Gross domestic product per capita, current prices	U.S. dollars	Units	18813.94	2010
CZE	Czech Republic	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	26121.9	2010
CZE	Czech Republic	Total investment	Percent of GDP		25.087	2011
CZE	Czech Republic	Gross national savings	Percent of GDP		21.242	2011
CZE	Czech Republic	General government gross debt	Percent of GDP		37.553	2011
DNK	Denmark	Gross domestic product per capita, current prices	U.S. dollars	Units	56369.2	2011
DNK	Denmark	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	36165.98	2011
DNK	Denmark	Total investment	Percent of GDP		17.163	2011
DNK	Denmark	Gross national savings	Percent of GDP		22.683	2011
DNK	Denmark	General government gross debt	Percent of GDP		42.904	2011
DJI	Djibouti	Gross domestic product per capita, current prices	U.S. dollars	Units	1369.52	1999
DJI	Djibouti	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	2537.06	1999
DJI	Djibouti	Total investment	Percent of GDP		20.755	1999
DJI	Djibouti	Gross national savings	Percent of GDP		14.908	1999
DJI	Djibouti	General government gross debt	Percent of GDP		56.143	2011
DMA	Dominica	Gross domestic product per capita, current prices	U.S. dollars	Units	6802.19	2011
DMA	Dominica	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	13890.92	2011
DMA	Dominica	Total investment	Percent of GDP		21.194	2011
DMA	Dominica	Gross national savings	Percent of GDP		5.191	2011
DMA	Dominica	General government gross debt	Percent of GDP		68.922	2011
DOM	Dominican Republic	Gross domestic product per capita, current prices	U.S. dollars	Units	5226.77	2004
DOM	Dominican Republic	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	8859.72	2004
DOM	Dominican Republic	Total investment	Percent of GDP		16.476	2011
DOM	Dominican Republic	Gross national savings	Percent of GDP		7.91	2011
DOM	Dominican Republic	General government gross debt	Percent of GDP		28.677	2011
ECU	Ecuador	Gross domestic product per capita, current prices	U.S. dollars	Units	3919.64	2010
ECU	Ecuador	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	7825.58	2010
ECU	Ecuador	Total investment	Percent of GDP		26.176	2011
ECU	Ecuador	Gross national savings	Percent of GDP		23.4	2011
ECU	Ecuador	General government gross debt	Percent of GDP		16.108	2011
EGY	Egypt	Gross domestic product per capita, current prices	U.S. dollars	Units	2775.92	2010
EGY	Egypt	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	6343.95	2010
EGY	Egypt	Total investment	Percent of GDP		19.501	2011
EGY	Egypt	Gross national savings	Percent of GDP		17.525	2011
EGY	Egypt	General government gross debt	Percent of GDP		73.172	2012
SLV	El Salvador	Gross domestic product per capita, current prices	U.S. dollars	Units	3617.92	2007
SLV	El Salvador	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	7340.36	2007
SLV	El Salvador	Total investment	Percent of GDP		13.292	2011
SLV	El Salvador	Gross national savings	Percent of GDP		10.191	2011
SLV	El Salvador	General government gross debt	Percent of GDP		50.141	2011
GNQ	Equatorial Guinea	Gross domestic product per capita, current prices	U.S. dollars	Units	10961.21	2010
GNQ	Equatorial Guinea	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	18056.8	2010
GNQ	Equatorial Guinea	Total investment	Percent of GDP		54.55	2010
GNQ	Equatorial Guinea	Gross national savings	Percent of GDP		34.098	2010
GNQ	Equatorial Guinea	General government gross debt	Percent of GDP		5.029	2010
ERI	Eritrea	Gross domestic product per capita, current prices	U.S. dollars	Units	397.719	2006
ERI	Eritrea	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	683.082	2006
ERI	Eritrea	Total investment	Percent of GDP		9.299	2006
ERI	Eritrea	Gross national savings	Percent of GDP		3.69	2006
ERI	Eritrea	General government gross debt	Percent of GDP		144.761	2008
EST	Estonia	Gross domestic product per capita, current prices	U.S. dollars	Units	14137.65	2011
EST	Estonia	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	18539.46	2011
EST	Estonia	Total investment	Percent of GDP		19.528	2011
EST	Estonia	Gross national savings	Percent of GDP		22.459	2011
EST	Estonia	General government gross debt	Percent of GDP		6.688	2011
ETH	Ethiopia	Gross domestic product per capita, current prices	U.S. dollars	Units	350.051	2008
ETH	Ethiopia	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	1018.75	2008
ETH	Ethiopia	Total investment	Percent of GDP		24.677	2011
ETH	Ethiopia	Gross national savings	Percent of GDP		20.525	2011
ETH	Ethiopia	General government gross debt	Percent of GDP		27.649	2011
FJI	Fiji	Gross domestic product per capita, current prices	U.S. dollars	Units	3565.45	2007
FJI	Fiji	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	4476.21	2007
FJI	Fiji	Total investment	Percent of GDP		16.625	2009
FJI	Fiji	Gross national savings	Percent of GDP			
FJI	Fiji	General government gross debt	Percent of GDP		55.577	2011
FIN	Finland	Gross domestic product per capita, current prices	U.S. dollars	Units	44136.03	2011
FIN	Finland	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	34455.81	2011
FIN	Finland	Total investment	Percent of GDP		18.507	2011
FIN	Finland	Gross national savings	Percent of GDP		19.905	2011
FIN	Finland	General government gross debt	Percent of GDP		48.644	2011
FRA	France	Gross domestic product per capita, current prices	U.S. dollars	Units	40938.85	2011
FRA	France	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	33945.59	2011
FRA	France	Total investment	Percent of GDP		19.264	2011
FRA	France	Gross national savings	Percent of GDP		17.706	2011
FRA	France	General government gross debt	Percent of GDP		82.3	2011
GAB	Gabon	Gross domestic product per capita, current prices	U.S. dollars	Units	8820.17	0
GAB	Gabon	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	15197.5	0
GAB	Gabon	Total investment	Percent of GDP		27.309	2008
GAB	Gabon	Gross national savings	Percent of GDP		36.37	2008
GAB	Gabon	General government gross debt	Percent of GDP		25.017	
GMB	The Gambia	Gross domestic product per capita, current prices	U.S. dollars	Units	550.187	2010
GMB	The Gambia	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	1892.72	2010
GMB	The Gambia	Total investment	Percent of GDP		21.424	2010
GMB	The Gambia	Gross national savings	Percent of GDP		5.689	2010
GMB	The Gambia	General government gross debt	Percent of GDP		67.377	2011
GEO	Georgia	Gross domestic product per capita, current prices	U.S. dollars	Units	2623.38	2009
GEO	Georgia	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	5064.02	2009
GEO	Georgia	Total investment	Percent of GDP		21.888	2010
GEO	Georgia	Gross national savings	Percent of GDP		11.629	2010
GEO	Georgia	General government gross debt	Percent of GDP		39.163	2010
DEU	Germany	Gross domestic product per capita, current prices	U.S. dollars	Units	40512.53	2011
DEU	Germany	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	36172.68	2011
